vendor,description,amount,category
Veg Market,Pantry groceries,4322.79,groceries
Printer Service,IT accessories purchase - urgent,107153.06,office
Parking Fees,Highway tolls - urgent,8482.36,transport
Amazon,Hosting renewal,86374.3,office
Big Basket,Grocery purchase,8982.41,groceries
Printer Service,Procurement fee for office use,5498.33,other
Shell Petrol,Office travel,3290.53,transport
Roof Repair,Monthly office security,5274.9,maintenance
Spencers,Organic bulk order,3952.86,groceries
Car Wash,Shared ride to event - urgent,2632.88,transport
Audit Services,Desk chair replacement - urgent,29921.43,office
IT Consultancy,Stationery order for office use,19820.57,office
Website Hosting,IT accessories purchase,43096.16,office
Croma,Stationery order,10239.64,office
Team Outing Organizers,Streaming annual,3518.74,entertainment
Amazon,Projector bulb replacement,5313.29,office
Big Basket,Snacks for meeting,3032.41,groceries
Office Depot,Monitor purchase,20840.34,office
Dominos,Snacks and drinks,5154.72,meals
Printer Service,Consultant fee,14807.28,office
IT Consultancy,Desk chair replacement,11008.34,office
Big Bazaar,Pantry restock,1840.21,groceries
ClinicCare,Doctor consultation,8495.79,health
TravelAgent,Train ticket for business trip for office use,9891.08,travel
Local Grocer,Weekly groceries,1412.88,groceries
Saree Shop,Miscellaneous expense for office use,8899.9,other
Local Bakery,Client meal expense for office use,5367.77,meals
Hardware Store,Hardware components,47440.03,office
Internet Provider,Emergency water supply,13967.06,utilities
Big Basket,Monthly groceries,3601.13,groceries
More Retail,Pantry groceries,3340.29,groceries
Gym Monthly,Annual employee checkup,11808.64,health
Organic Store,Healthy snacks,1982.27,groceries
Veg Market,Pantry restock for office use,1802.01,groceries
TechCourses,IT accessories purchase for office use,11052.46,office
Reliance Fresh,Pantry restock,1628.07,groceries
IT Consultancy,Annual audit fee,163537.88,office
SpiceJet,Shared ride to event - urgent,5833.09,transport
Reliance Mart,Pantry groceries,4582.11,groceries
Hardware Store,Hardware components - urgent,33143.36,office
Shell Petrol,Parking pass,14846.64,transport
IT Consultancy,Stationery order,68333.95,office
PharmaPlus,Gym membership,2658.56,health
Local Bakery,Catering for seminar,5120.89,meals
IT Consultancy,Stationery order,18413.71,office
Parking Fees,Train ticket for business trip,19641.53,transport
Local Bakery,Team lunch,16270.54,meals
Dominos,Pizza lunch for staff,780.0,meals
Local Bakery,Team lunch,19789.52,meals
Swiggy,Team lunch,12972.7,meals
Office Bazaar,Consultant fee,7168.96,office
Car Wash,Fuel refill,9322.56,transport
Printer Service,Conference supplies for office use,55286.93,office
Vaccine Center,Dental cleaning,1146.89,health
TechCourses,Conference supplies - urgent,15288.75,office
Cafe Mocha,Sandwiches for meeting,2956.47,meals
Tea Stall,Team lunch for office use,4823.01,meals
ClinicCare,OTC medicines,17306.07,health
Fruit Stall,Healthy snacks - urgent,8351.81,groceries
CCD,Catering for seminar,3762.86,meals
Spencers,Weekly groceries,2840.29,groceries
Reliance Mart,Grocery purchase,3312.27,groceries
Payroll Fees,Hosting renewal,10291.92,office
Meru Cabs,Car rental for client visit,6622.73,transport
Local Deli,Meal order lunch,5496.5,meals
Local Bakery,Client meal expense,4666.87,meals
TaxiGo,Office commute for office use,6592.45,transport
Tea Stall,Pastries for team,4532.8,meals
Bakery & Co,Lunch meeting order,2378.74,meals
Blinkit,Fresh vegetables,2386.5,groceries
Kids Event,Cultural visit,2919.6,entertainment
Payroll Fees,Desk chair replacement,5797.11,office
Streaming Service,Cultural visit for office use,367.16,entertainment
SaaS Tools,Software license renewal,4463.6,office
Sweets Corner,Meal order lunch - urgent,1520.53,meals
Cafe Latte,Team coffee meeting,10081.71,meals
Local Event,Cultural visit,3221.95,entertainment
IT Accessories,Software license renewal,9097.89,office
Museum Tickets,Family day tickets,2616.83,entertainment
Veg Market,Office lunch ingredients (reimbursable),2134.12,groceries
Dominos,Catering for seminar,1796.29,meals
Hardware Store,Hosting renewal for office use,19225.11,office
IT Accessories,Hardware components,16222.15,office
Fire Safety,Roof repair after monsoon,14514.19,maintenance
Conference Hall,Desk chair replacement,26295.44,office
Gas Company,RO service and refill,2072.25,utilities
TaxiShare,Van hire - urgent,14359.08,transport
Swiggy,Pizza for staff,2196.67,meals
Subway,Pizza for staff,2104.65,meals
IT Accessories,Conference supplies for office use,2744.88,office
Website Hosting,Printer ink purchase,98272.88,office
IT Consultancy,Domain registration,144924.75,office
Google Workspace,Extra cloud backup for office use,1646.73,subscription
IRCTC,Office travel,12483.41,transport
Flipkart,Website hosting renewal,151686.25,office
Zoomcar,Airport drop for office use,2185.54,transport
IT Accessories,Monitor purchase,114892.61,office
Hotel Stay,Short-term team stay (reimbursable),80247.07,accommodation
IT Consultancy,Annual audit fee for office use,209145.47,office
Reliance Fresh,Pantry groceries,1583.75,groceries
Roof Repair,Monthly garden maintenance,5718.87,maintenance
Cafe Latte,Sandwiches for meeting,1405.78,meals
Veg Market,Organic bulk order,1911.04,groceries
IT Consultancy,Desk chair replacement,29732.54,office
Car Wash,Shared ride to event - urgent,18401.27,transport
Cafe Latte,Client dinner for office use,4254.65,meals
InsuranceCo,Charity contribution - urgent,579.58,other
Veggie Mart,Fresh vegetables,4567.34,groceries
Payroll Fees,Cash withdrawal for petty cash,9880.89,other
Fruit Stall,Fruits for meeting for office use,2172.4,groceries
Others Vendor,Shoe sole replacement,3355.84,other
Fruit Stall,Weekly groceries,1565.72,groceries
Zomato,Client meal expense,4870.44,meals
Team Outing Organizers,Cultural visit for office use,3500.63,entertainment
Zomato,Lunch meeting order,3457.92,meals
Security Services,Monthly garden maintenance for office use,6319.92,maintenance
IT Accessories,Consultant fee (reimbursable),6316.75,office
Car Wash,Pickup to client site,28039.73,transport
Organic Store,Weekly groceries - urgent,4356.42,groceries
Legal Fees,Shoe sole replacement,4080.46,other
Local Bakery,Team lunch,2314.68,meals
Car Wash,Flight booking,50469.64,transport
Organic Store,Healthy snacks,4779.54,groceries
Spencers,Organic bulk order - urgent,1005.74,groceries
IT Consultancy,Monitor purchase,65375.31,office
InsuranceCo,Charity contribution - urgent,2805.5,other
CCD,Pizza for staff,8532.74,meals
Apparel Co,Phone recharge,4671.34,other
Local Bakery,Client meal expense,50000.0,meals
IRCTC,Shared ride to event,10691.95,transport
Legal Fees,Replacement charger,51820.22,other
TaxiGo,Car rental for client visit (reimbursable),3884.55,transport
Cafe Mocha,Pastries for team for office use,3381.72,meals
HealthPlus Pharmacy,Dental cleaning,1319.89,health
Snack Shack,Client meal expense - urgent,8900.26,meals
Veggie Mart,Organic bulk order for office use,4462.66,groceries
Meru Cabs,Train ticket for business trip for office use,33959.07,transport
Ola,Office commute,2164.17,transport
More Retail,Snacks for meeting,402.9,groceries
SpiceJet,Train ticket for business trip,52832.08,transport
Laundry House,Cleaning service,10200.16,maintenance
Roof Repair,Monthly garden maintenance for office use,2347.9,maintenance
Swiggy,Snacks and drinks,4939.73,meals
Office Bazaar,Printer ink purchase,19125.05,office
Office Bazaar,Printer ink purchase,35461.78,office
Zomato,Pastries for team,5387.37,meals
Organic Farm,Fruits for meeting,12222.57,groceries
Hardware Store,Desk chair replacement,9311.68,office
Event Caterers,Snacks and drinks,3404.59,meals
Water Supply,Internet monthly bill,9775.12,utilities
Saree Shop,Payment gateway fees,21160.16,other
Spencers,Monthly groceries,1043.82,groceries
Streaming Service,Event tickets,25000.0,entertainment
Office Bazaar,IT accessories purchase for office use,11788.66,office
Apparel Co,Insurance payment,21554.76,other
TaxiGo,Parking pass,52111.98,transport
Gym Monthly,Flu shots for staff,5215.37,health
Shell Petrol,Office travel,80501.41,transport
Electricity Board,Gas cylinder refill,2129.64,utilities
Blinkit,Fresh vegetables,10972.71,groceries
Dominos,Meal order lunch,5199.84,meals
TaxiShare,Shared ride to event,7255.2,transport
Website Hosting,Projector bulb replacement,24959.92,office
Shell Petrol,Flight booking - urgent,5195.29,transport
Website Hosting,IT accessories purchase,7099.26,office
KFC,Client dinner,8878.14,meals
Cafe Mocha,Snacks and drinks,2361.1,meals
Audit Services,Software license renewal - urgent,250000.0,office
TechCourses,Desk chair replacement,23253.15,office
CCD,Snacks and drinks,370.0,meals
Office Depot,Monitor purchase for office use,6505.76,office
Printer Service,Consultant fee,121307.31,office
Airbnb,Short-term team stay,7312.55,accommodation
Event Caterers,Pizza for staff,7492.2,meals
Blinkit,Pantry restock,4559.16,groceries
Paytm,Gift for guest speaker,1674.92,other
HealthPlus Pharmacy,Doctor consultation,8422.3,health
Conference Hall,Conference supplies,24134.72,office
TaxiGo,Car rental for client visit,13658.18,transport
Bakery & Co,Team coffee meeting,2546.15,meals
TaxiGo,Fuel refill,3337.32,transport
SpiceJet,Parking pass,21234.18,transport
PharmaPlus,OTC medicines (reimbursable),3247.44,health
Office Depot,Conference supplies - urgent,44409.64,office
Fruit Stall,Grocery purchase,7896.83,groceries
Apparel Co,Payment gateway fees,11351.03,other
Printer Service,Procurement fee,2963.92,other
Dental Clinic,Dental cleaning,1530.76,health
Meru Cabs,Parking pass,5964.76,transport
Paytm,Procurement agent fee - urgent,13078.65,other
FreshToHome,Weekly groceries,3716.93,groceries
Payroll Fees,Software license renewal,8284.18,office
Flipkart,Printer ink purchase,980.0,office
Gardener Services,Fire extinguisher servicing,2307.29,maintenance
Office Depot,IT accessories purchase for office use,19529.18,office
Payroll Fees,IT accessories purchase,7610.82,office
Zomato,Lunch meeting order,1409.67,meals
Laundry House,Cleaning service,4591.59,maintenance
Blinkit,Grocery purchase,3437.33,groceries
Big Bazaar,Organic bulk order,4467.23,groceries
TaxiShare,Office travel - urgent,5701.97,transport
Yoga Studio,Dental cleaning,5472.46,health
Uber,Airport drop,19264.65,transport
TaxiGo,Pickup to client site (reimbursable),17325.66,transport
Croma,Printer ink purchase - urgent,40989.88,office
Reliance Fresh,Monthly groceries,4434.18,groceries
Organic Store,Pantry restock,1456.27,groceries
Office Depot,Software license renewal,3150.26,office
Audit Services,Desk chair replacement,17277.98,office
Organic Store,Pantry restock,2705.75,groceries
TaxiGo,Fuel refill,4107.56,transport
CloudStorage,Annual hosting renewal,711.95,subscription
HostelStay,Guest lodging (reimbursable),4990.61,accommodation
Donation,Legal fees,4577.85,other
Toll Plaza,Flight booking,34779.39,transport
Big Bazaar,Organic bulk order,6728.13,groceries
Fruit Stall,Office lunch ingredients,1642.71,groceries
Uber,Flight booking,15918.62,transport
Google Workspace,Desk chair replacement - urgent,19322.74,office
Bakery & Co,Breakfast meeting,5494.92,meals
Flipkart,Hosting renewal - urgent,27099.33,office
Conference Hotel,Business trip hotel,15675.79,accommodation
Audit Services,Monitor purchase,22900.03,office
Local Deli,Sandwiches for meeting,26480.24,meals
Sourcing Fee,Replacement charger,1917.07,other
Printer Service,Printer ink purchase for office use,76741.97,office
Local Bakery,Client dinner,5993.56,meals
Website Hosting,Monitor purchase,18537.03,office
Big Bazaar,Grocery purchase,5457.55,groceries
SaaS Tools,Video streaming annual,3424.27,subscription
Meru Cabs,Airport drop,21535.95,transport
Fruit Stall,Fresh vegetables,4007.56,groceries
Veg Market,Weekly groceries,1367.92,groceries
Website Hosting,Hardware components (reimbursable),37875.66,office
Flipkart,Hardware components,2778.94,office
SBI ATM,Cash withdrawal for petty cash,9381.13,other
Hardware Store,Hardware components,14850.21,office
Spencers,Organic bulk order for office use,717.15,groceries
CCD,Catering for seminar,1527.52,meals
Office Bazaar,Projector bulb replacement,24196.04,office
IRCTC,Flight booking,6168.99,travel
Cafe Latte,Catering for seminar for office use,2506.07,meals
Local Event,Entertainment expense,3077.36,entertainment
Office Depot,Projector bulb replacement,16455.95,office
Veggie Mart,Fresh vegetables,2536.65,groceries
Cafe Mocha,Snacks and drinks,8340.29,meals
Wheels Rental,Shared ride to event,6827.03,transport
Veg Market,Fruits for meeting for office use,24544.31,groceries
Kids Event,Cultural visit,707.39,entertainment
TechCourses,Website hosting renewal,16448.4,office
Office Depot,Stationery order,8250.7,office
KFC,Team coffee meeting,2390.44,meals
Shell Petrol,Office commute for office use,65906.07,transport
Printer Service,Conference supplies,19811.98,office
Audit Services,Projector bulb replacement,29586.73,office
Sourcing Fee,Legal fees for office use,17294.72,other
Audit Services,Website hosting renewal,20033.6,office
Conference Hall,Stationery order,129780.11,office
Audit Services,Domain registration,26713.09,office
Conference Hall,Monitor purchase - urgent,34800.66,office
Organic Farm,Pantry restock for office use,3511.98,groceries
Streaming Service,Music subscription,5307.47,subscription
Spotify,Team productivity tool,9228.96,subscription
Uber,Airport drop for office use,20062.67,transport
Website Hosting,Desk chair replacement,22089.16,office
Car Insurance,Phone recharge,19000.61,other
Veggie Mart,Organic bulk order,1115.65,groceries
Shell Petrol,Flight booking,10461.91,transport
Swiggy,Team lunch - urgent,4877.39,meals
Office Bazaar,Conference supplies,98445.73,office
Dmart,Snacks for meeting,2729.65,groceries
Water Supply,Monthly electricity bill,11981.94,utilities
Toll Plaza,Fuel refill,25504.83,transport
Sweets Corner,Client meal expense,9279.21,meals
Zoomcar,Airport drop,14433.7,transport
Google Workspace,Monthly subscription,550.0,office
Apple Store,New iPad for team,45000.0,office
Cafe Mocha,Catering for seminar - urgent,13318.73,meals
Sweets Corner,Pizza for staff,11820.16,meals
CCD,Pizza for staff,6559.63,meals
IRCTC,Flight booking,20077.72,transport
Big Basket,Weekly groceries,1690.95,groceries
Zomato,Dinner with client,720.0,meals
Office Bazaar,Annual audit fee,32866.46,office
Conference Hall,Domain registration,59859.4,office
CCD,Pastries for team,2720.02,meals
Swiggy,Lunch meeting order,45404.09,meals
Bakery & Co,Team lunch,3314.74,meals
Streaming Service,Music subscription for office use,2584.99,subscription
Swiggy,Breakfast meeting,8997.1,meals
FuelPlus,Flight booking for office use,10072.42,transport
Legal Fees,Gift for guest speaker for office use,2492.74,other
Big Basket,Weekly groceries,1655.3,groceries
Blinkit,Fruits for meeting,2383.37,groceries
Plumber Co,AC servicing,2306.41,maintenance
Conference Hotel,Client accommodation,16170.01,accommodation
Printer Service,Domain registration,14740.76,office
Car Wash,Highway tolls (reimbursable),22080.79,transport
IT Accessories,Printer ink purchase for office use,24188.69,office
FreshToHome,Weekly groceries for office use,186.3,groceries
Gym Monthly,Flu shots for staff,3066.27,health
Cafe Mocha,Pizza for staff (reimbursable),1273.1,meals
Conference Hall,Hosting renewal,23290.49,office
Dmart,Weekly groceries,1420.74,groceries
Google Workspace,Consultant fee,115633.32,office
Big Basket,Snacks for meeting,2719.09,groceries
Website Hosting,Printer ink purchase,49539.25,office
Printer Service,Software license renewal for office use,7923.87,office
Zoomcar,Airport drop - urgent,14058.26,transport
Zoomcar,Van hire (reimbursable),5210.41,transport
Parking Fees,Parking pass,4810.75,transport
HP Gas,Office kitchen LPG cylinder,950.0,office
TravelAgent,Travel agent fee,16719.6,travel
Tea Stall,Breakfast meeting,21856.84,meals
Streaming Service,Music subscription,5070.36,subscription
Printer Service,IT accessories purchase,25671.57,office
Spencers,Fruits for meeting for office use,2798.39,groceries
TechCourses,Website hosting renewal,15451.21,office
SpiceJet,Office travel for office use,10573.79,transport
Legal Fees,Cash withdrawal for petty cash for office use,6338.34,other
Snack Shack,Catering for seminar for office use,7805.76,meals
Payroll Fees,Annual audit fee for office use,3786.09,office
Veg Market,Weekly groceries,953.94,groceries
Amazon,Annual audit fee for office use,16442.83,office
IT Consultancy,Desk chair replacement,58621.15,office
Wheels Rental,Flight booking - urgent,2317.05,transport
Printer Service,Hosting renewal for office use,17459.91,office
HealthPlus Pharmacy,Dental cleaning - urgent,2253.03,health
Printer Service,Cash withdrawal for petty cash,4550.34,other
Medical Checkup,Employee wellness class,4650.94,health
Sweets Corner,Meal order lunch for office use,3501.97,meals
Uber,Office commute,180.0,transport
Shell Petrol,Car fuel refill,1600.0,transport
Vaccine Center,OTC medicines,1112.31,health
SaaS Tools,Website hosting renewal,13400.76,office
Metro Station,Airport drop,3643.35,transport
Swiggy,Pastries for team for office use,1818.99,meals
TechCourses,Conference supplies,57286.05,office
SaaS Tools,Team productivity tool,5593.11,subscription
Cafe Mocha,Client coffee meeting,620.0,meals
Conference Hall,Monitor purchase (reimbursable),23647.44,office
Internet Provider,Gas cylinder refill,18314.49,utilities
HealthPlus Pharmacy,Gym membership,5702.44,health
Fruit Stall,Grocery purchase,481.65,groceries
Conference Hall,IT accessories purchase for office use,57466.93,office
Water Tanker,RO service and refill,36241.77,utilities
Streaming Service,Video streaming annual,5800.04,subscription
Event Caterers,Pastries for team,8161.63,meals
Visa Services,Travel agent fee,5913.87,travel
Security Services,Fire extinguisher servicing,4746.44,maintenance
Veg Market,Weekly groceries,1259.48,groceries
Zomato,Pizza for staff,11478.79,meals
SpiceJet,Flight booking,4800.0,transport
Tea Stall,Snacks and drinks,11291.67,meals
Conference Hall,Software license renewal,2115.37,office
Uber,Parking pass - urgent,20000.82,transport
Toll Plaza,Office travel,10674.99,transport
KFC,Meal order lunch,4709.66,meals
Audit Services,Software license renewal (reimbursable),10617.63,office
Flipkart,Domain registration,14276.09,office
CCD,Client dinner,1183.67,meals
Office Bazaar,Stationery order,35234.5,office
Cafe Latte,Breakfast meeting,4123.58,meals
Snack Shack,Lunch meeting order for office use,6146.2,meals
Toll Plaza,Car rental for client visit for office use,11168.64,transport
Google Workspace,Monitor purchase,16326.0,office
Payroll Fees,Monitor purchase,24714.17,office
Toll Plaza,Office travel,19623.15,transport
More Retail,Organic bulk order,797.6,groceries
Website Hosting,Hosting renewal,11508.17,office
Snack Shack,Lunch meeting order,2084.7,meals
TaxiGo,Train ticket for business trip,6633.19,transport
Office Depot,Stationery order,37127.55,office
Water Supply,RO service and refill for office use,7953.3,utilities
Dominos,Snacks and drinks - urgent,8194.39,meals
Amazon,Consultant fee,11725.21,office
Organic Farm,Fresh vegetables for office use,1403.37,groceries
Spencers,Fresh vegetables,435.77,groceries
Reliance Mart,Snacks for meeting,6462.3,groceries
Internet Provider,Emergency water supply,12324.57,utilities
Croma,Software license renewal for office use,22755.66,office
SaaS Tools,Consultant fee,47446.56,office
Zoomcar,Fuel refill,45764.53,transport
Printer Service,Software license renewal,24078.48,office
Flipkart,Website hosting renewal for office use,6131.03,office
IT Accessories,Stationery order,30685.7,office
FuelPlus,Pickup to client site,37493.44,transport
Zoomcar,Parking pass,6252.7,transport
Printer Service,Annual audit fee,12729.88,office
Google Workspace,Video streaming annual (reimbursable),5623.24,subscription
Bakery & Co,Client dinner,1328.03,meals
CCD,Client dinner for office use,13508.57,meals
Security Services,Fire extinguisher servicing,9271.59,maintenance
Hardware Store,Conference supplies,11340.19,office
Gas Company,Gas cylinder refill for office use,4361.49,utilities
Google Workspace,Conference supplies,67839.23,office
Local Grocer,Healthy snacks,2245.91,groceries
