vendor,description,amount,category
TravelAgent,Train ticket for business trip - urgent,1207.61,travel
Google Workspace,Annual audit fee,6895.8,office
Local Event,Streaming annual,1425.01,entertainment
SaaS Tools,Stationery order,6301.4,office
Croma,Monitor purchase,14448.18,office
Yoga Studio,Flu shots for staff,953.12,health
Spotify,Monthly subscription,3605.51,subscription
Medical Checkup,Dental cleaning,1234.3,health
Uber,Airport drop,13878.46,transport
Veg Market,Office lunch ingredients,2497.32,groceries
Website Hosting,Desk chair replacement,7987.71,office
Conference Hall,Stationery order,1768.1,office
Shell Petrol,Fuel refill,4639.5,transport
Visa Services,Business visa processing for office use,13026.12,travel
Printer Service,Procurement fee,13748.59,other
Hotel Stay,Conference accommodation,6057.18,accommodation
Electricity Board,Gas cylinder refill,1560.91,utilities
Local Bakery,Sandwiches for meeting,4779.96,meals
Veg Market,Weekly groceries,9705.39,groceries
CloudStorage,Music subscription,4450.01,subscription
FuelPlus,Office travel for office use,10540.6,transport
Laundry House,Fire extinguisher servicing,3393.06,maintenance
Reliance Mart,Organic bulk order - urgent,7298.06,groceries
Amazon,Hosting renewal,30129.59,office
Subway,Catering for seminar,6355.85,meals
Blinkit,Pantry groceries,6829.25,groceries
Sweets Corner,Pastries for team,3994.61,meals
Big Bazaar,Snacks for meeting,913.48,groceries
Swiggy,Client meal expense,9767.35,meals
Electrician Services,Fire extinguisher servicing,2184.01,maintenance
Spencers,Weekly groceries for office use,1959.39,groceries
Parking Fees,Parking pass,2150.99,transport
Zoomcar,Client visit car rental,2100.0,transport
Saree Shop,Payment gateway fees,41959.54,other
Swiggy,Lunch meeting order,36083.49,meals
Reliance Fresh,Fruits for meeting,4013.98,groceries
IRCTC,Travel agent fee,2416.68,travel
FreshToHome,Weekly groceries,2221.32,groceries
Parking Fees,Flight booking for office use,31657.67,transport
Tea Stall,Snacks and drinks,6929.17,meals
IT Accessories,Website hosting renewal (reimbursable),17928.16,office
CCD,Breakfast meeting,35210.87,meals
Website Hosting,Website hosting renewal,18387.32,office
Office Depot,Desk chair replacement,49745.76,office
Office Bazaar,Printer ink purchase,151193.48,office
SaaS Tools,Hardware components,6306.33,office
FuelPlus,Car rental for client visit,27059.92,transport
Electrician Services,Dry clean for office use,4216.21,maintenance
Meru Cabs,Pickup to client site,8230.87,transport
Big Basket,Fruits for meeting,2818.06,groceries
Local Bakery,Pizza for staff - urgent,5752.86,meals
Zoomcar,Train ticket for business trip,8143.67,transport
Roof Repair,Dry clean for office use,3922.69,maintenance
SaaS Tools,IT accessories purchase,71845.33,office
Veggie Mart,Grocery purchase - urgent,710.79,groceries
Stationery Online,Insurance payment (reimbursable),73710.99,other
Tea Stall,Team lunch,4853.83,meals
Fruit Stall,Organic bulk order,4118.47,groceries
IT Consultancy,Domain registration for office use,979.81,office
Google Workspace,Desk chair replacement - urgent,18276.29,office
Flipkart,Projector bulb replacement for office use,16029.65,office
Apparel Co,Legal fees (reimbursable),7208.71,other
Swiggy,Team lunch,14314.5,meals
Wheels Rental,Highway tolls,22165.96,transport
Google Workspace,Desk chair replacement,10630.38,office
InsuranceCo,Charity contribution - urgent,3941.77,other
IT Consultancy,Monitor purchase,36825.52,office
Local Bakery,Team coffee meeting,25677.86,meals
FreshToHome,Pantry restock - urgent,392.8,groceries
Snack Shack,Client meal expense,3691.4,meals
Dmart,Healthy snacks,821.38,groceries
Amazon,Hardware components,23901.79,office
Toll Plaza,Office commute,34714.73,transport
More Retail,Snacks for meeting for office use,1046.77,groceries
Saree Shop,Shoe sole replacement - urgent,4722.7,other
TechCourses,Monitor purchase,62627.31,office
SpiceJet,Airport drop,100000.0,transport
Spencers,Office lunch ingredients,2398.85,groceries
Zomato,Meal order lunch,6809.15,meals
Wheels Rental,Airport drop,53097.63,transport
IT Consultancy,Hosting renewal,70236.87,office
Streaming Service,Extra cloud backup,1628.78,subscription
Paytm,Phone recharge,250.0,other
Google Workspace,Monitor purchase,102536.75,office
IT Consultancy,Annual audit fee,68522.81,office
Croma,Monitor purchase,28252.15,office
Shoe Repair,Procurement fee,13181.26,other
Printer Service,Projector bulb replacement,27187.25,office
CloudStorage,Monthly subscription (reimbursable),6009.13,subscription
Zoomcar,Train ticket for business trip - urgent,9446.18,transport
Water Supply,Emergency water supply - urgent,18599.25,utilities
Wheels Rental,Shared ride to event (reimbursable),4893.35,transport
Sweets Corner,Snacks and drinks,1684.81,meals
KFC,Pastries for team,3028.92,meals
Sweets Corner,Team lunch for office use,861.33,meals
Audit Services,Software license renewal,5710.76,office
Veggie Mart,Grocery purchase,1148.19,groceries
Hotel Taj,Client accommodation,9575.98,accommodation
Electrician Services,Monthly garden maintenance - urgent,3939.5,maintenance
IT Accessories,Stationery order,3396.25,office
KFC,Breakfast meeting for office use,10600.39,meals
KFC,Meal order lunch,5095.95,meals
Spencers,Fresh vegetables,10410.65,groceries
Electricity Board,RO service and refill,13994.56,utilities
Meru Cabs,Pickup to client site,2145.26,transport
Dominos,Catering for seminar,2990.17,meals
IRCTC,Pickup to client site,25725.18,transport
Google Workspace,Hosting renewal,14114.09,office
Zoomcar,Flight booking,8241.39,transport
Shell Petrol,Shared ride to event - urgent,53746.53,transport
Ola,Pickup to client site,17920.05,transport
Dominos,Client dinner,7017.85,meals
Reliance Mart,Snacks and beverages,410.0,groceries
Booking.com,Offsite team housing,45430.29,accommodation
Apparel Co,Legal fees,11502.36,other
Audit Services,Consultant fee,49949.77,office
Reliance Mart,Snacks for meeting - urgent,6265.61,groceries
TechCourses,Monitor purchase for office use,13117.37,office
IT Accessories,Website hosting renewal,15440.41,office
Team Outing Organizers,Entertainment expense,5298.2,entertainment
Swiggy,Client dinner,1975.66,meals
Water Tanker,Internet monthly bill,6715.78,utilities
TaxiGo,Airport drop,10653.17,transport
Internet Provider,Internet monthly bill,9005.17,utilities
HostelStay,Client accommodation,13102.68,accommodation
Subway,Breakfast meeting,5295.27,meals
FuelPlus,Office commute (reimbursable),15476.26,transport
Vaccine Center,Doctor consultation,5826.19,health
Spencers,Weekly groceries for office use,9746.66,groceries
Netflix,Team productivity tool - urgent,1372.72,subscription
IT Accessories,Consultant fee,149980.71,office
IT Accessories,Software license renewal,250000.0,office
Streaming Service,Music subscription,4220.88,subscription
Toll Plaza,Pickup to client site,87195.79,transport
Café Coffee Day,Team coffee meeting,450.0,meals
PharmaPlus,First-aid supplies,6434.74,health
Swiggy,Snacks and drinks,2517.86,meals
Office Bazaar,Desk chair replacement,20235.26,office
Office Depot,IT accessories purchase,5461.3,office
TechCourses,Consultant fee,196688.6,office
Office Depot,Printer ink purchase,46230.87,office
Cafe Mocha,Team lunch,4346.05,meals
SaaS Tools,Music subscription,2606.42,subscription
Office Bazaar,Domain registration,79973.92,office
Shell Petrol,Office travel for office use,2887.99,transport
Local Grocer,Office lunch ingredients,1889.64,groceries
KFC,Snacks and drinks,6021.97,meals
Swiggy,Client dinner for office use,16445.96,meals
Meru Cabs,Fuel refill for office use,36689.61,transport
FuelPlus,Highway tolls,43943.1,transport
Dominos,Lunch meeting order,590.0,meals
Dental Clinic,Annual employee checkup,1361.79,health
Shell Petrol,Pickup to client site,10930.87,transport
Visa Services,Travel agent fee,7405.84,travel
Water Tanker,Emergency water supply,5418.59,utilities
Donation,Procurement agent fee,3961.69,other
Local Grocer,Weekly groceries,566.3,groceries
Fruit Stall,Fresh vegetables,1631.36,groceries
More Retail,Fresh vegetables,1441.11,groceries
Cinema City,Family day tickets,808.17,entertainment
Cafe Latte,Sandwiches for meeting,1374.9,meals
Metro Station,Shared ride to event,5775.2,transport
Dominos,Team coffee meeting,1397.1,meals
SaaS Tools,Conference supplies,66249.52,office
Saree Shop,Shoe sole replacement,21362.3,other
FuelPlus,Fuel refill,1596.03,transport
CCD,Lunch meeting order,12337.39,meals
Payroll Fees,Software license renewal,5085.77,office
Fruit Stall,Pantry groceries,9565.77,groceries
Bakery & Co,Client meal expense - urgent,5984.1,meals
Local Deli,Team coffee meeting - urgent,2345.06,meals
Stationery Online,Charity contribution for office use,26513.41,other
Cafe Latte,Team coffee meeting,4688.13,meals
Office Depot,Annual audit fee,30500.26,office
SaaS Tools,Software license renewal,32408.61,office
Meru Cabs,Flight booking,8714.36,transport
Local Bakery,Sandwiches for meeting,19453.35,meals
CCD,Team coffee meeting,2917.83,meals
Snack Shack,Meal order lunch,3741.66,meals
Office Bazaar,Consultant fee (reimbursable),6967.78,office
Big Basket,Fruits for meeting - urgent,2757.02,groceries
Croma,Hardware components,23455.94,office
Hotel Stay,Business trip hotel for office use,22929.25,accommodation
Big Bazaar,Fruits for meeting,10192.9,groceries
Spotify,Music subscription,2282.21,subscription
Conference Hall,Conference supplies,63851.0,office
Spencers,Healthy snacks,1482.64,groceries
Swiggy,Meal order lunch for office use,1364.99,meals
Big Bazaar,Grocery purchase,245.5,groceries
TravelAgent,Hotel booking for trip,11128.74,travel
IT Consultancy,Monitor purchase,26385.63,office
TechCourses,Hosting renewal,26976.57,office
Google Workspace,Desk chair replacement,66924.48,office
Bakery & Co,Meal order lunch,7196.88,meals
Dmart,Fresh vegetables (reimbursable),970.61,groceries
Car Wash,Train ticket for business trip,19020.84,transport
Cinema City,Team outing movie tickets - urgent,1623.38,entertainment
Fruit Stall,Pantry groceries (reimbursable),5283.96,groceries
Website Hosting,Hosting renewal for office use,24851.08,office
Team Outing Organizers,Family day tickets,3413.61,entertainment
Saree Shop,Replacement charger,21901.56,other
Event Caterers,Lunch meeting order - urgent,16294.93,meals
Office Depot,Software license renewal,112648.48,office
Electrician Services,Dry clean,5311.56,maintenance
Internet Provider,Monthly electricity bill,31440.63,utilities
Google Workspace,Hosting renewal for office use,18712.28,office
Spencers,Healthy snacks,6037.69,groceries
Local Event,Cultural visit,1107.22,entertainment
FreshToHome,Healthy snacks,4860.34,groceries
Uber,Highway tolls,8744.94,transport
Dominos,Sandwiches for meeting,9962.21,meals
Veg Market,Fresh vegetables,859.12,groceries
Cafe Latte,Meal order lunch for office use,3171.9,meals
Toll Plaza,Van hire for office use,9877.91,transport
Croma,Hardware components - urgent,11336.2,office
Hotel Stay,Short-term team stay for office use,24234.27,accommodation
Fruit Stall,Organic bulk order (reimbursable),1344.65,groceries
Swiggy,Snacks and drinks,8521.54,meals
Dmart,Pantry groceries,1140.0,groceries
SpiceJet,Flight booking,17976.99,travel
Museum Tickets,Entertainment expense,3142.82,entertainment
Hotel Taj,Short-term team stay,1887.38,accommodation
Office Depot,Projector bulb replacement,15140.88,office
Payroll Fees,Stationery order,18183.72,office
Parking Fees,Shared ride to event,15353.07,transport
CloudStorage,Video streaming annual - urgent,25000.0,subscription
Toll Plaza,Car rental for client visit for office use,41019.75,transport
Cafe Latte,Pizza for staff,3071.77,meals
Hotel Taj,Short-term team stay (reimbursable),27939.68,accommodation
Bakery & Co,Meal order lunch (reimbursable),1939.61,meals
Printer Service,Stationery order,6962.71,office
Printer Service,Desk chair replacement,20446.84,office
Snack Shack,Lunch meeting order for office use,5872.55,meals
Organic Store,Office lunch ingredients,3238.99,groceries
IT Accessories,Projector bulb replacement (reimbursable),6430.28,office
Paytm,Charity contribution,4000.35,other
Zoomcar,Office commute,13923.07,transport
Zomato,Sandwiches for meeting - urgent,1899.27,meals
Metro Station,Car rental for client visit,13969.66,transport
IT Accessories,Domain registration,54745.58,office
Laundry Express,Fire extinguisher servicing for office use,3134.63,maintenance
Amazon,Printer ink purchase,35963.69,office
Zoomcar,Office travel,31039.56,transport
Audit Services,IT accessories purchase,32479.08,office
Hardware Store,Consultant fee,48194.24,office
HealthPlus Pharmacy,Gym membership,7222.26,health
Dental Clinic,Dental cleaning,1443.41,health
Uber,Office commute for office use,9252.32,transport
TaxiGo,Parking pass,25988.76,transport
Office Bazaar,Desk chair replacement,2499.0,office
Ola,Fuel refill for office use,4921.7,transport
IRCTC,Train ticket for business trip,3125.24,transport
Dominos,Team lunch,3077.13,meals
Zoomcar,Train ticket for business trip - urgent,36762.2,transport
IT Consultancy,Software license renewal,79757.02,office
Kids Event,Entertainment expense,2619.21,entertainment
Spotify,Monthly subscription,16345.88,subscription
Uber,Pickup to client site,6352.4,transport
CCD,Catering for seminar,6776.82,meals
Big Bazaar,Pantry groceries,1651.2,groceries
Spotify,Team productivity tool,3330.97,subscription
Reliance Fresh,Fruits for meeting,1519.79,groceries
Office Depot,Consultant fee for office use,15971.54,office
Office Depot,Annual audit fee (reimbursable),9192.1,office
Local Bakery,Catering for seminar,12916.86,meals
Website Hosting,Website hosting renewal - urgent,11445.77,office
FreshToHome,Office lunch ingredients,990.0,groceries
Printer Service,Printer ink purchase,47768.1,office
SBI ATM,Procurement agent fee,13168.92,other
SaaS Tools,Annual audit fee,16593.26,office
Organic Farm,Fruits for meeting,2060.69,groceries
Local Event,Event tickets - urgent,2656.76,entertainment
IRCTC,Pickup to client site,14762.93,transport
Flipkart,Website hosting renewal,12924.02,office
Big Bazaar,Weekly groceries,1586.93,groceries
Team Outing Organizers,Family day tickets,4471.85,entertainment
Sweets Corner,Breakfast meeting,6518.71,meals
TechCourses,Software license renewal,16033.66,office
SBI ATM,Payment gateway fees - urgent,19632.04,other
Local Bakery,Snacks and drinks,9620.83,meals
Audit Services,Website hosting renewal - urgent,73821.83,office
Sweets Corner,Client meal expense,2309.04,meals
Sweets Corner,Pizza for staff,4144.72,meals
Google Workspace,Stationery order,47172.24,office
HostelStay,Conference accommodation,50706.68,accommodation
Google Workspace,Team productivity tool - urgent,2186.49,subscription
Ola,Car rental for client visit,2260.78,transport
SaaS Tools,Domain registration,11274.87,office
IT Accessories,Hosting renewal - urgent,82757.98,office
TechCourses,IT accessories purchase,21624.27,office
Bakery & Co,Lunch meeting order,18549.72,meals
Printer Service,Monitor purchase,57020.95,office
Cafe Latte,Catering for seminar,3669.64,meals
TechCourses,Software license renewal,249578.11,office
Apparel Co,Procurement fee for office use,44101.04,other
Office Depot,Projector bulb replacement,16903.74,office
Event Caterers,Pastries for team,6211.97,meals
Website Hosting,Hosting renewal,1824.18,office
Donation,Insurance payment,8875.0,other
Metro Station,Car rental for client visit,64906.17,transport
Museum Tickets,Entertainment expense,7517.14,entertainment
Payroll Fees,Hardware components - urgent,4296.64,office
Car Wash,Train ticket for business trip - urgent,5718.4,transport
Croma,Monitor purchase,14399.95,office
IT Accessories,Monitor purchase,31661.09,office
Medical Checkup,Doctor consultation,6850.02,health
Cinema City,Family day tickets - urgent,4258.36,entertainment
Big Basket,Monthly groceries,1450.0,groceries
Airbnb,Client accommodation,10552.81,accommodation
Event Caterers,Client meal expense,4857.65,meals
Reliance Fresh,Organic bulk order for office use,4983.3,groceries
Amazon,Hardware components,47873.51,office
CloudStorage,Annual hosting renewal,1516.75,subscription
Parking Fees,Flight booking,21980.83,transport
Tea Stall,Breakfast meeting,2316.49,meals
Metro Station,Airport drop,3800.42,transport
Dominos,Breakfast meeting - urgent,24733.19,meals
Local Deli,Sandwiches for meeting,6834.65,meals
TaxiShare,Office commute,52939.11,transport
Hardware Store,Hosting renewal,13068.85,office
Conference Hall,Projector bulb replacement,18160.32,office
Local Deli,Breakfast meeting - urgent,2020.88,meals
IT Consultancy,IT accessories purchase,50253.5,office
IT Accessories,IT accessories purchase for office use,142143.57,office
Paytm,Replacement charger,21949.72,other
Parking Fees,Fuel refill (reimbursable),8025.49,transport
Bakery & Co,Snacks and drinks,2040.04,meals
Stationery Online,Cash withdrawal for petty cash for office use,6080.54,other
Others Vendor,Shoe sole replacement,4033.41,other
More Retail,Groceries for pantry,560.0,groceries
Local Grocer,Healthy snacks,645.37,groceries
Printer Service,Printer ink purchase,211432.8,office
Roof Repair,Roof repair after monsoon (reimbursable),1432.86,maintenance
Google Workspace,Annual audit fee,12574.69,office
Fruit Stall,Monthly groceries - urgent,1100.02,groceries
Printer Service,Hosting renewal,8584.7,office
Croma,Hosting renewal,7315.6,office
Snack Shack,Breakfast meeting - urgent,12090.45,meals
Office Bazaar,Software license renewal - urgent,9634.34,office
Blinkit,Snacks for meeting,340.0,groceries
Swiggy,Team coffee meeting for office use,9282.98,meals
TaxiShare,Van hire,17451.47,transport
Legal Fees,Legal fees,9514.69,other
Conference Hall,Printer ink purchase,40363.05,office
Snack Shack,Client meal expense,22719.4,meals
Zomato,Team lunch,1386.42,meals
Croma,Website hosting renewal,10934.02,office
Local Bakery,Meal order lunch,7823.66,meals
TaxiShare,Fuel refill,3979.75,transport
Hotel Taj,Client accommodation for office use,45990.73,accommodation
FuelPlus,Parking pass,4789.7,transport
Sweets Corner,Team coffee meeting - urgent,3544.84,meals
Dominos,Client meal expense,3234.68,meals
Meru Cabs,Flight booking,17384.7,transport
Meru Cabs,Highway tolls,8549.13,transport
Google Workspace,Desk chair replacement,13738.95,office
Vaccine Center,Flu shots for staff,14543.89,health
Snack Shack,Breakfast meeting,1706.01,meals
Big Basket,Pantry restock,2556.85,groceries
Subway,Lunch meeting order,2628.9,meals
Croma,Desk chair replacement,81476.44,office
Local Grocer,Pantry groceries,3936.24,groceries
Local Bakery,Snacks and drinks,46124.46,meals
Amazon,Conference supplies,7389.28,office
Office Depot,Projector bulb replacement,26589.18,office
ClinicCare,Flu shots for staff,8592.07,health
Office Bazaar,Hosting renewal - urgent,8612.83,office
Uber,Van hire,6147.22,transport
Shoe Repair,Legal fees,12036.92,other
Organic Store,Pantry groceries,3068.09,groceries
Croma,Desk chair replacement - urgent,10350.31,office
Uber,Train ticket for business trip - urgent,4302.47,transport
SaaS Tools,Conference supplies,71631.02,office
SaaS Tools,IT accessories purchase,53104.46,office
Swiggy,Snacks and drinks,3839.41,meals
FreshToHome,Snacks for meeting,1046.4,groceries
Printer Service,Monitor purchase,31806.26,office
Veg Market,Pantry restock - urgent,3053.1,groceries
Subway,Client meal expense,1284.99,meals
Parking Fees,Parking pass,13536.34,transport
Local Grocer,Organic bulk order - urgent,1313.99,groceries
Dominos,Pizza for staff,2733.74,meals
Others Vendor,Charity contribution,27674.49,other
Office Bazaar,Consultant fee,62569.38,office
IT Accessories,IT accessories purchase,27328.25,office
Flipkart,Hosting renewal,51337.22,office
Saree Shop,Insurance payment,4701.02,other
Organic Store,Monthly groceries,818.61,groceries
Croma,Annual audit fee,34299.17,office
Ola,Office commute,29669.36,transport
Spotify,Music subscription,2987.18,subscription
Local Deli,Lunch meeting order,3048.79,meals
Ola,Highway tolls for office use,11062.24,transport
Toll Plaza,Office commute,40359.9,transport
Booking.com,Offsite team housing - urgent,6322.01,accommodation
Audit Services,Desk chair replacement,97233.36,office
Metro Station,Pickup to client site,6334.86,transport
Team Outing Organizers,Streaming annual,4488.88,entertainment
Cafe Latte,Client dinner,2639.67,meals
Reliance Mart,Fresh vegetables,2836.41,groceries
