vendor,description,amount,category
Veggie Mart,Fruits for meeting,10459.73,groceries
Shell Petrol,Fuel refill,8357.08,transport
Yoga Studio,Doctor consultation - urgent,874.93,health
Veg Market,Pantry groceries,1327.54,groceries
SpiceJet,Van hire,3703.88,transport
Amazon,Office supplies purchase,1299.0,office
Tea Stall,Lunch meeting order,14066.61,meals
KFC,Lunch meeting order,4044.32,meals
FreshToHome,Pantry restock,3139.32,groceries
Office Bazaar,Domain registration,4993.6,office
Local Bakery,Meal order lunch,7838.54,meals
Spotify,Team productivity tool for office use,2634.05,subscription
Metro Station,Office travel,54495.78,transport
TaxiShare,Highway tolls for office use,5713.01,transport
Roof Repair,Roof repair after monsoon,4335.63,maintenance
Subway,Client meal expense,13850.68,meals
Event Caterers,Lunch meeting order,4003.28,meals
Conference Hotel,Conference accommodation,6139.39,accommodation
Local Bakery,Client dinner,20822.63,meals
Big Bazaar,Pantry restock,2548.36,groceries
Electrician Services,Fire extinguisher servicing,3319.94,maintenance
Snack Shack,Meal order lunch,2427.3,meals
Local Bakery,Meal order lunch - urgent,4916.05,meals
SaaS Tools,Conference supplies for office use,13053.26,office
Car Insurance,Phone recharge,7363.37,other
Uber,Pickup to client site - urgent,42053.81,transport
Meru Cabs,Office travel,6606.18,transport
Printer Service,Domain registration,19698.62,office
SpiceJet,Train ticket for business trip,20345.21,travel
TechCourses,IT accessories purchase for office use,56508.07,office
Big Bazaar,Snacks for meeting,5525.1,groceries
Google Workspace,Projector bulb replacement,17781.51,office
Office Depot,Hardware components for office use,7672.29,office
Plumber Co,Monthly office security,1289.18,maintenance
CCD,Team lunch - urgent,2386.71,meals
Parking Fees,Office travel,15661.35,transport
Uber,Van hire,11440.1,transport
Sweets Corner,Meal order lunch (reimbursable),5565.52,meals
Subway,Team lunch sandwiches,650.0,meals
IRCTC,Business visa processing,7899.44,travel
Uber,Evening drop,190.0,transport
Payroll Fees,Hardware components for office use,43845.16,office
Website Hosting,Domain registration,20083.61,office
Website Hosting,Conference supplies - urgent,39648.53,office
Printer Service,Annual audit fee for office use,19365.58,office
Reliance Mart,Office lunch ingredients,2553.78,groceries
Ola,Car rental for client visit for office use,8023.02,transport
Conference Hotel,Offsite team housing - urgent,8886.8,accommodation
Hotel Stay,Offsite team housing (reimbursable),44935.37,accommodation
Hardware Store,Website hosting renewal,46265.28,office
Tea Stall,Lunch meeting order,2831.42,meals
Office Depot,Printer paper bulk,1120.0,office
Sweets Corner,Pastries for team,20274.55,meals
Plumber Co,Monthly office security,1526.39,maintenance
Cafe Mocha,Client dinner,9501.05,meals
IRCTC,Shared ride to event,8582.43,transport
Ola,Highway tolls for office use,2683.56,transport
Internet Provider,Monthly electricity bill,16948.76,utilities
SpiceJet,Fuel refill,42538.67,transport
CCD,Snacks and drinks,1936.99,meals
Netflix,Monthly subscription,2123.61,subscription
Payroll Fees,Stationery order,16064.0,office
Car Wash,Train ticket for business trip,54538.34,transport
Office Bazaar,Desk chair replacement for office use,250000.0,office
Legal Fees,Procurement agent fee,4179.68,other
Ola,Shared ride to event,12534.45,transport
Office Bazaar,Consultant fee,18102.36,office
Conference Hall,Conference supplies,19070.65,office
Donation,Procurement fee,3048.06,other
FreshToHome,Fresh vegetables,1118.91,groceries
Local Deli,Lunch meeting order,4431.75,meals
Website Hosting,Consultant fee,45330.27,office
FuelPlus,Shared ride to event,4165.33,transport
IRCTC,Train ticket for business trip,2450.0,transport
SBI ATM,Legal fees - urgent,10115.88,other
Google Workspace,Projector bulb replacement,122350.59,office
Netflix,Video streaming annual (reimbursable),4999.38,subscription
Google Workspace,Stationery order,89956.45,office
Dmart,Snacks for meeting,4745.97,groceries
Uber,Car rental for client visit for office use,12560.11,transport
Zoomcar,Car rental for client visit - urgent,21005.71,transport
Croma,Hosting renewal,39425.32,office
Flipkart,Stationery order for office use,13238.56,office
Office Bazaar,IT accessories purchase,3263.33,office
Laundry House,Monthly office security,4356.47,maintenance
Audit Services,Software license renewal,23602.4,office
Cafe Latte,Lunch meeting order,4563.54,meals
Audit Services,Website hosting renewal,43292.14,office
Google Workspace,Video streaming annual,1960.6,subscription
KFC,Client meal expense,9021.46,meals
Car Wash,Parking pass,2469.75,transport
IRCTC,Business visa processing for office use,12553.11,travel
Snack Shack,Sandwiches for meeting,6649.56,meals
IT Consultancy,Annual audit fee,27022.73,office
Streaming Service,Team productivity tool,2045.25,subscription
Wheels Rental,Airport drop,43416.34,transport
Amazon,Hosting renewal - urgent,7784.98,office
Electricity Board,Gas cylinder refill,100000.0,utilities
Vaccine Center,Flu shots for staff,4307.78,health
Office Depot,Stationery order,870.0,office
Stationery Online,Miscellaneous expense,947.91,other
Croma,Conference supplies,15664.54,office
Big Basket,Pantry restock,3448.86,groceries
Audit Services,Stationery order - urgent,13852.7,office
Toll Plaza,Flight booking,8012.07,transport
Big Basket,Grocery purchase,4776.76,groceries
Ola,Airport drop,29693.85,transport
Cafe Mocha,Snacks and drinks,4717.49,meals
Google Workspace,IT accessories purchase for office use,22684.87,office
Ola,Office commute,14164.53,transport
TravelAgent,Business visa processing,7795.08,travel
FreshToHome,Fruits for meeting,5503.7,groceries
SaaS Tools,Annual audit fee,25732.63,office
Veggie Mart,Fruits for meeting (reimbursable),2982.0,groceries
Dominos,Client dinner,2408.93,meals
Amazon,Stationery order,51155.72,office
Croma,Monitor purchase,8900.0,office
Spencers,Weekly groceries,3977.8,groceries
Fruit Stall,Fruits for meeting,14138.04,groceries
TaxiGo,Fuel refill,33905.16,transport
TechCourses,Monitor purchase for office use,11782.29,office
Local Deli,Client meal expense (reimbursable),2031.98,meals
Cafe Mocha,Lunch meeting order (reimbursable),1285.39,meals
Reliance Fresh,Pantry restock,1290.0,groceries
IRCTC,Airport drop,26838.95,transport
Croma,Stationery order (reimbursable),136637.33,office
Google Workspace,Team productivity tool,1931.76,subscription
TechCourses,Consultant fee,66419.69,office
Local Grocer,Monthly groceries,518.6,groceries
Booking.com,Guest lodging,3497.97,accommodation
Zomato,Client dinner,17332.12,meals
Event Caterers,Team lunch,4785.35,meals
Others Vendor,Miscellaneous expense,560.0,other
Big Bazaar,Office lunch ingredients,2833.56,groceries
Blinkit,Office lunch ingredients,6012.97,groceries
Zoomcar,Parking pass,13050.77,transport
Conference Hall,Annual audit fee - urgent,8176.01,office
CloudStorage,Monthly subscription,795.76,subscription
Subway,Client dinner,34552.12,meals
Payroll Fees,Stationery order - urgent,31026.87,office
Snack Shack,Client dinner,25267.72,meals
Google Workspace,Printer ink purchase,9021.77,office
Big Bazaar,Healthy snacks,2206.02,groceries
Tea Stall,Team lunch - urgent,1216.13,meals
Sweets Corner,Client meal expense - urgent,2993.23,meals
Legal Fees,Procurement agent fee,4477.34,other
SaaS Tools,IT accessories purchase,55252.07,office
TaxiGo,Van hire,7410.34,transport
TaxiShare,Van hire,76117.2,transport
Payroll Fees,Shoe sole replacement for office use,26595.6,other
Uber,Airport drop,3014.01,transport
Event Caterers,Breakfast meeting,5530.14,meals
Wheels Rental,Fuel refill,9669.14,transport
Kids Event,Event tickets for office use,1038.29,entertainment
Hardware Store,Software license renewal,14155.84,office
Google Workspace,Domain registration,12060.6,office
Car Wash,Highway tolls,24256.17,transport
Parking Fees,Office travel,10583.43,transport
Flipkart,Projector bulb replacement,31966.05,office
Payroll Fees,Shoe sole replacement,8980.9,other
Printer Service,Annual audit fee,14084.23,office
Sweets Corner,Snacks and drinks,20058.61,meals
Fruit Stall,Organic bulk order - urgent,3865.75,groceries
SaaS Tools,Desk chair replacement,8591.64,office
IT Consultancy,Software license renewal,16137.45,office
Spencers,Organic bulk order,860.41,groceries
InsuranceCo,Insurance payment - urgent,4387.58,other
Subway,Sandwiches for meeting for office use,2427.73,meals
KFC,Client dinner,5918.63,meals
Hardware Store,Printer ink purchase (reimbursable),44609.46,office
Meru Cabs,Car rental for client visit for office use,16048.8,transport
Veg Market,Monthly groceries,7358.05,groceries
Local Bakery,Breakfast meeting,4358.89,meals
Fruit Stall,Office lunch ingredients,422.08,groceries
TaxiShare,Parking pass,1791.64,transport
Amazon,Conference supplies,24394.56,office
IT Accessories,IT accessories purchase,37434.23,office
Audit Services,Hardware components - urgent,123393.56,office
PharmaPlus,First-aid supplies - urgent,22327.76,health
IRCTC,Van hire - urgent,19384.19,transport
Apparel Co,Charity contribution (reimbursable),11601.55,other
Electricity Board,Emergency water supply,9845.17,utilities
Bakery & Co,Lunch meeting order for office use,6092.81,meals
Metro Station,Daily metro card recharge,300.0,transport
Car Wash,Airport drop,19723.71,transport
Zomato,Client dinner,980.0,meals
Local Deli,Breakfast meeting,1263.29,meals
IT Consultancy,Conference supplies,23695.59,office
Tea Stall,Lunch meeting order,9031.13,meals
ClinicCare,OTC medicines,1610.86,health
Office Depot,Hosting renewal,10897.33,office
CloudStorage,Extra cloud backup - urgent,6493.74,subscription
SBI ATM,Phone recharge,7197.35,other
Website Hosting,Annual audit fee,4755.75,office
Office Bazaar,Domain registration - urgent,242637.05,office
FuelPlus,Airport drop,27179.05,transport
Conference Hotel,Short-term team stay - urgent,13240.61,accommodation
Office Bazaar,Annual audit fee,8854.87,office
Zomato,Sandwiches for meeting,9319.04,meals
Car Insurance,Procurement fee,7650.78,other
Water Supply,Internet monthly bill,4977.19,utilities
Security Services,Cleaning service,4419.18,maintenance
Event Caterers,Snacks and drinks,34893.12,meals
Kids Event,Entertainment expense,453.48,entertainment
Toll Plaza,Office travel (reimbursable),10452.85,transport
Google Workspace,Hosting renewal - urgent,19134.0,office
Reliance Mart,Healthy snacks - urgent,3160.36,groceries
Local Bakery,Pizza for staff,2695.84,meals
Plumber Co,Cleaning service,15892.93,maintenance
IT Accessories,Conference supplies,53402.76,office
Electrician Services,Restroom repair,1656.46,maintenance
More Retail,Weekly groceries - urgent,16539.94,groceries
Paytm,Charity contribution,9598.84,other
TaxiShare,Flight booking,14078.55,transport
Amazon,Domain registration,47922.43,office
SpiceJet,Office commute - urgent,17058.89,transport
Reliance Fresh,Grocery purchase,1590.04,groceries
Visa Services,Travel agent fee - urgent,18787.8,travel
Office Bazaar,Consultant fee - urgent,87091.48,office
Organic Store,Office lunch ingredients (reimbursable),11493.43,groceries
Flipkart,Monitor purchase,29828.12,office
Flipkart,Projector bulb replacement,165183.95,office
Croma,Monitor purchase,19623.29,office
Electricity Board,RO service and refill,11536.38,utilities
Blinkit,Fruits for meeting (reimbursable),2806.21,groceries
Cafe Latte,Client dinner,4556.44,meals
Hotel Stay,Conference accommodation (reimbursable),17853.15,accommodation
Internet Provider,RO service and refill for office use,9181.95,utilities
Water Tanker,Emergency water supply,14797.69,utilities
FuelPlus,Office commute,12262.89,transport
FreshToHome,Snacks for meeting,6053.61,groceries
IRCTC,Business visa processing,2931.71,travel
TaxiGo,Highway tolls,1861.48,transport
TechCourses,Projector bulb replacement - urgent,11230.09,office
Hotel Stay,Offsite team housing,9759.03,accommodation
Local Deli,Catering for seminar,11019.18,meals
Amazon,Software license renewal,40233.77,office
Printer Service,Gift for guest speaker,10616.4,other
TechCourses,Projector bulb replacement,58750.94,office
Subway,Catering for seminar,12725.96,meals
Apparel Co,Insurance payment - urgent,28420.68,other
Event Caterers,Client meal expense - urgent,8019.19,meals
Meru Cabs,Office travel,37908.93,transport
Payroll Fees,Desk chair replacement for office use,79795.68,office
Meru Cabs,Flight booking,25865.75,transport
Payroll Fees,Procurement agent fee for office use,11962.33,other
Audit Services,Consultant fee,35423.03,office
TaxiShare,Train ticket for business trip (reimbursable),6561.03,transport
Local Deli,Meal order lunch,12718.86,meals
Local Event,Cultural visit,25000.0,entertainment
Website Hosting,Desk chair replacement,9961.31,office
Swiggy,Meal order lunch,350.0,meals
Sweets Corner,Client meal expense,4865.56,meals
Local Bakery,Client dinner,6005.66,meals
Cafe Latte,Lunch meeting order,6120.6,meals
Reliance Mart,Weekly groceries,3090.24,groceries
Hardware Store,Hardware components for office use,13756.33,office
Tea Stall,Pizza for staff,16866.06,meals
Office Bazaar,Consultant fee for office use,12587.74,office
IT Accessories,Hardware components for office use,13744.75,office
Cafe Latte,Client dinner,1013.67,meals
Parking Fees,Office commute - urgent,26774.18,transport
Dmart,Pantry groceries,685.94,groceries
FuelPlus,Shared ride to event,4665.63,transport
Booking.com,Short-term team stay,17355.09,accommodation
More Retail,Monthly groceries,3691.27,groceries
Audit Services,Website hosting renewal for office use,6863.33,office
Payroll Fees,Website hosting renewal,250000.0,office
Subway,Pizza for staff,27208.83,meals
Reliance Mart,Grocery purchase,5380.71,groceries
Cafe Mocha,Breakfast meeting,7887.28,meals
Event Caterers,Lunch meeting order,22568.27,meals
Croma,Consultant fee,17052.87,office
Fruit Stall,Office lunch ingredients,1278.29,groceries
Flipkart,Domain registration,38284.3,office
Audit Services,Stationery order for office use,63247.23,office
Wheels Rental,Car rental for client visit - urgent,1539.33,transport
Hardware Store,Monitor purchase,35423.58,office
Hardware Store,Conference supplies (reimbursable),6796.48,office
Croma,Conference supplies,63570.78,office
Zomato,Pizza for staff,10192.43,meals
Ola,Parking pass,16753.73,transport
Event Caterers,Client meal expense,2665.83,meals
Audit Services,Conference supplies,17427.25,office
Car Wash,Van hire,6080.9,transport
Shoe Repair,Cash withdrawal for petty cash,4500.42,other
Bakery & Co,Snacks and drinks (reimbursable),10530.54,meals
Spencers,Office lunch ingredients,5463.75,groceries
Metro Station,Airport drop,4265.77,transport
IT Consultancy,Domain registration,6530.11,office
Reliance Mart,Fruits for meeting,1947.31,groceries
CCD,Pastries for team for office use,5109.06,meals
Swiggy,Team coffee meeting,3599.78,meals
Flipkart,Monitor purchase,20083.72,office
Security Services,Restroom repair,7764.74,maintenance
TaxiShare,Train ticket for business trip,13454.54,transport
Event Caterers,Snacks and drinks,13206.3,meals
Electrician Services,Monthly garden maintenance,6743.95,maintenance
Hardware Store,Conference supplies - urgent,5571.87,office
Cinema City,Cultural visit,3435.73,entertainment
Donation,Phone recharge,21169.82,other
Reliance Mart,Weekly groceries,3089.24,groceries
IRCTC,Train ticket for business trip,5340.55,transport
TaxiGo,Car rental for client visit (reimbursable),2233.02,transport
Dmart,Pantry groceries,1404.9,groceries
IT Accessories,Consultant fee,75912.2,office
Local Deli,Meal order lunch,12520.39,meals
Parking Fees,Highway tolls,4169.8,transport
Cafe Latte,Sandwiches for meeting,3530.81,meals
Audit Services,Annual audit fee,30522.78,office
Uber,Highway tolls,15675.9,transport
Big Basket,Pantry groceries,285.0,groceries
Organic Store,Monthly groceries,8632.76,groceries
TravelAgent,Train ticket for business trip,15263.54,travel
Museum Tickets,Streaming annual,12490.92,entertainment
Toll Plaza,Shared ride to event,71945.19,transport
Netflix,Annual hosting renewal - urgent,9526.35,subscription
Uber,Shared ride to event (reimbursable),28676.73,transport
TechCourses,Printer ink purchase,48095.89,office
FuelPlus,Flight booking,3270.34,transport
Plumber Co,Monthly garden maintenance,3163.95,maintenance
Parking Fees,Flight booking,6141.92,transport
KFC,Client meal expense,820.0,meals
Audit Services,IT accessories purchase,140951.66,office
Veg Market,Healthy snacks,1039.86,groceries
Office Bazaar,Printer ink purchase,14255.59,office
Parking Fees,Office commute,3054.67,transport
Local Deli,Catering for seminar,9809.62,meals
Reliance Mart,Organic bulk order,2554.72,groceries
Audit Services,Stationery order - urgent,6483.04,office
Cafe Mocha,Catering for seminar,1667.35,meals
Stationery Online,Replacement charger - urgent,18249.19,other
InsuranceCo,Legal fees (reimbursable),9922.46,other
Website Hosting,Hardware components,89338.18,office
Hardware Store,Consultant fee,15435.03,office
KFC,Pastries for team,3344.61,meals
Local Grocer,Monthly groceries (reimbursable),1287.37,groceries
Printer Service,Desk chair replacement,5210.36,office
Shell Petrol,Office travel,18480.57,transport
Reliance Fresh,Fruits for meeting - urgent,6901.97,groceries
Reliance Mart,Grocery purchase,5127.49,groceries
Office Depot,Website hosting renewal for office use,10089.41,office
Reliance Fresh,Weekly groceries,3766.24,groceries
Payroll Fees,Consultant fee,116002.62,office
Sweets Corner,Team coffee meeting for office use,4879.04,meals
Office Bazaar,Stationery order,20584.2,office
IT Accessories,Printer ink purchase,4120.57,office
IT Accessories,Stationery order,250000.0,office
Fire Safety,Monthly garden maintenance,1251.6,maintenance
Printer Service,Procurement agent fee for office use,5430.51,other
Shoe Repair,Cash withdrawal for petty cash,10910.59,other
Amazon,Extension cords & cables,680.0,office
Parking Fees,Van hire,15339.32,transport
Meru Cabs,Fuel refill,6219.14,transport
Hotel Booking,Train ticket for business trip,11451.4,travel
Audit Services,Website hosting renewal,17043.89,office
Conference Hall,Consultant fee,40136.63,office
Medical Checkup,Annual employee checkup,2037.62,health
SpiceJet,Parking pass,12622.85,transport
Medical Checkup,Annual employee checkup for office use,6708.82,health
Meru Cabs,Airport drop,680.0,transport
Local Bakery,Meal order lunch,7616.51,meals
Local Deli,Pizza for staff - urgent,6522.27,meals
Cafe Mocha,Meal order lunch for office use,1415.82,meals
Zomato,Snacks and drinks,2060.49,meals
Streaming Service,Event tickets,5933.11,entertainment
Spencers,Weekly groceries,890.0,groceries
TaxiGo,Parking pass,4996.17,transport
Internet Provider,Emergency water supply,11739.44,utilities
Local Bakery,Snacks and drinks,6057.79,meals
Flipkart,Website hosting renewal,12913.2,office
SaaS Tools,Stationery order,34543.9,office
Cafe Latte,Snacks and drinks,443.63,meals
Amazon,Consultant fee,30189.16,office
Toll Plaza,Parking pass - urgent,13096.8,transport
Printer Service,Stationery order,15162.41,office
SaaS Tools,Hardware components,21682.67,office
Office Bazaar,Conference supplies,19026.3,office
Subway,Lunch meeting order,13266.45,meals
Spencers,Pantry restock,9760.68,groceries
Gym Monthly,Employee wellness class (reimbursable),5150.34,health
Medical Checkup,Flu shots for staff - urgent,19649.1,health
Payroll Fees,Cash withdrawal for petty cash,17757.93,other
Ola,Office travel,260.0,transport
Parking Fees,Highway tolls - urgent,10653.08,transport
Snack Shack,Pastries for team - urgent,812.04,meals
Others Vendor,Charity contribution,9673.11,other
CCD,Team lunch,6192.08,meals
Subway,Client dinner,2668.63,meals
IT Accessories,Domain registration,46119.88,office
Saree Shop,Replacement charger for office use,3735.03,other
Payroll Fees,Insurance payment,8212.03,other
Car Wash,Train ticket for business trip,4385.46,transport
SaaS Tools,Monitor purchase,199860.94,office
Streaming Service,Extra cloud backup - urgent,6538.13,subscription
Subway,Sandwiches for meeting,4166.66,meals
Croma,Software license renewal,9544.36,office
Conference Hotel,Guest lodging (reimbursable),15363.87,accommodation
Website Hosting,Software license renewal,50354.96,office
Hardware Store,IT accessories purchase,12797.51,office
TaxiGo,Car rental for client visit,9399.35,transport
Legal Fees,Procurement agent fee,4724.07,other
Meru Cabs,Pickup to client site,25338.81,transport
